observation_id,site_id,site_label,image_date,observed_spacing_m,measurement_method,manual_spacing_m,wiggle_spacing_m,has_manual,has_wiggle,latitude,longitude,observation_time_utc,representative_u10_mps,depth_m,fetch_m,pattern_lifetime_s,pattern_reset_time,pattern_reset_event_count,pattern_reset_causes,wind_direction_deg,forcing_mode,matched_cache_file,lookback_hours,onset_only,visible_spacing_multiplier,max_visible_mergers,max_visible_aspect_ratio,max_cell_aspect_ratio,drag_method,drift_method,proxy_notes
obs_001,taihu,Taihu Lake,2017-08-17,369.5447048,wiggle,,369.5447048,False,True,31.29812,120.01688,2017-08-17 02:30:00+00:00,1.4249999999999998,2.0,30000.0,0.0,2017-08-17 02:30:00+00:00,7,low_wind_shutdown,198.43855751721043,era5_cache_matched,data/raw/era5_cache/31p298_120p017_20170807_20170817.json,6.0,False,1.0,3,300.0,12.0,coare35,webb_fox_kemper,Hourly ERA5/Open-Meteo cache matched to observation date and location. Overpass assumed 10:30 local with an interpolated sample at the overpass time.
obs_002,prairie,Prairie Lakes,2017-09-11,54.51738712,wiggle,,54.51738712,False,True,48.01353,-98.95995,2017-09-11 16:30:00+00:00,1.455,3.5,12000.0,0.0,2017-09-11 16:30:00+00:00,5,low_wind_shutdown,313.608470418489,era5_cache_matched,data/raw/era5_cache/48p014_98p960_20170901_20170911.json,6.0,False,1.0,3,300.0,12.0,coare35,webb_fox_kemper,Hourly ERA5/Open-Meteo cache matched to observation date and location. Overpass assumed 10:30 local with an interpolated sample at the overpass time.
obs_003,prairie,Prairie Lakes,2017-10-13,76.20806952,manual,76.20806952,,True,False,48.01062,-98.98725,2017-10-13 16:30:00+00:00,1.9449999999999998,3.5,12000.0,0.0,2017-10-13 16:30:00+00:00,1,low_wind_shutdown,282.16196974269656,era5_cache_matched,data/raw/era5_cache/48p011_98p987_20171003_20171013.json,6.0,False,1.0,3,300.0,12.0,coare35,webb_fox_kemper,Hourly ERA5/Open-Meteo cache matched to observation date and location. Overpass assumed 10:30 local with an interpolated sample at the overpass time.
obs_004,taihu,Taihu Lake,2018-04-19,71.61642828,manual,71.61642828,97.85781439,True,True,31.33429,120.02349,2018-04-19 02:30:00+00:00,3.2199999999999998,2.0,30000.0,19800.0,,0,,136.50621133777418,era5_cache_matched,data/raw/era5_cache/31p334_120p023_20180409_20180419.json,6.0,False,1.0,3,300.0,12.0,coare35,webb_fox_kemper,Hourly ERA5/Open-Meteo cache matched to observation date and location. Overpass assumed 10:30 local with an interpolated sample at the overpass time.
obs_005,taihu,Taihu Lake,2018-04-19,40.44183062,manual,40.44183062,188.5792208,True,True,31.36481,119.99809,2018-04-19 02:30:00+00:00,3.2199999999999998,2.0,30000.0,19800.0,,0,,136.50621133777418,era5_cache_matched,data/raw/era5_cache/31p365_119p998_20180409_20180419.json,6.0,False,1.0,3,300.0,12.0,coare35,webb_fox_kemper,Hourly ERA5/Open-Meteo cache matched to observation date and location. Overpass assumed 10:30 local with an interpolated sample at the overpass time.
obs_006,taihu,Taihu Lake,2018-04-19,125.3438923,wiggle,,125.3438923,False,True,31.18315,120.29864,2018-04-19 02:30:00+00:00,2.5250000000000004,2.0,30000.0,19800.0,,0,,146.4732666500488,era5_cache_matched,data/raw/era5_cache/31p183_120p299_20180409_20180419.json,6.0,False,1.0,3,300.0,12.0,coare35,webb_fox_kemper,Hourly ERA5/Open-Meteo cache matched to observation date and location. Overpass assumed 10:30 local with an interpolated sample at the overpass time.
obs_007,taihu,Taihu Lake,2018-04-29,126.24514,wiggle,,126.24514,False,True,31.36351,120.12623,2018-04-29 02:30:00+00:00,2.665,2.0,30000.0,5400.0,2018-04-29 01:00:00+00:00,1,direction_change,185.0732376324679,era5_cache_matched,data/raw/era5_cache/31p364_120p126_20180419_20180429.json,6.0,False,1.0,3,300.0,12.0,coare35,webb_fox_kemper,Hourly ERA5/Open-Meteo cache matched to observation date and location. Overpass assumed 10:30 local with an interpolated sample at the overpass time.
obs_008,taihu,Taihu Lake,2018-05-09,110.7985895,wiggle,,110.7985895,False,True,31.36066,120.13631,2018-05-09 02:30:00+00:00,1.625,2.0,30000.0,0.0,2018-05-09 02:30:00+00:00,2,low_wind_shutdown,55.88302957334861,era5_cache_matched,data/raw/era5_cache/31p361_120p136_20180429_20180509.json,6.0,False,1.0,3,300.0,12.0,coare35,webb_fox_kemper,Hourly ERA5/Open-Meteo cache matched to observation date and location. Overpass assumed 10:30 local with an interpolated sample at the overpass time.
obs_009,taihu,Taihu Lake,2018-06-13,157.9727524,wiggle,,157.9727524,False,True,31.36396,120.02993,2018-06-13 02:30:00+00:00,2.5149999999999997,2.0,30000.0,5400.0,2018-06-13 01:00:00+00:00,4,low_wind_shutdown,162.81304599683074,era5_cache_matched,data/raw/era5_cache/31p364_120p030_20180603_20180613.json,6.0,False,1.0,3,300.0,12.0,coare35,webb_fox_kemper,Hourly ERA5/Open-Meteo cache matched to observation date and location. Overpass assumed 10:30 local with an interpolated sample at the overpass time.
obs_010,taihu,Taihu Lake,2018-06-13,108.120343,wiggle,,108.120343,False,True,31.3619,120.09194,2018-06-13 02:30:00+00:00,2.5149999999999997,2.0,30000.0,5400.0,2018-06-13 01:00:00+00:00,4,low_wind_shutdown,162.81304599683074,era5_cache_matched,data/raw/era5_cache/31p362_120p092_20180603_20180613.json,6.0,False,1.0,3,300.0,12.0,coare35,webb_fox_kemper,Hourly ERA5/Open-Meteo cache matched to observation date and location. Overpass assumed 10:30 local with an interpolated sample at the overpass time.
obs_011,taihu,Taihu Lake,2018-06-13,75.59410319,wiggle,,75.59410319,False,True,31.27784,120.22257,2018-06-13 02:30:00+00:00,3.16,2.0,30000.0,19800.0,,0,,174.52373477836284,era5_cache_matched,data/raw/era5_cache/31p278_120p223_20180603_20180613.json,6.0,False,1.0,3,300.0,12.0,coare35,webb_fox_kemper,Hourly ERA5/Open-Meteo cache matched to observation date and location. Overpass assumed 10:30 local with an interpolated sample at the overpass time.
obs_012,taihu,Taihu Lake,2018-06-13,115.5076462,wiggle,,115.5076462,False,True,31.41425,120.14728,2018-06-13 02:30:00+00:00,3.16,2.0,30000.0,19800.0,,0,,174.52373477836284,era5_cache_matched,data/raw/era5_cache/31p414_120p147_20180603_20180613.json,6.0,False,1.0,3,300.0,12.0,coare35,webb_fox_kemper,Hourly ERA5/Open-Meteo cache matched to observation date and location. Overpass assumed 10:30 local with an interpolated sample at the overpass time.
obs_013,taihu,Taihu Lake,2018-06-18,148.6952771,wiggle,,148.6952771,False,True,31.39743,120.2383,2018-06-18 02:30:00+00:00,4.39,2.0,30000.0,19800.0,,0,,131.96353872548264,era5_cache_matched,data/raw/era5_cache/31p397_120p238_20180608_20180618.json,6.0,False,1.0,3,300.0,12.0,coare35,webb_fox_kemper,Hourly ERA5/Open-Meteo cache matched to observation date and location. Overpass assumed 10:30 local with an interpolated sample at the overpass time.
obs_014,taihu,Taihu Lake,2018-08-07,147.7419404,wiggle,,147.7419404,False,True,31.38602,120.14593,2018-08-07 02:30:00+00:00,2.0949999999999998,2.0,30000.0,19800.0,,0,,130.13616238510974,era5_cache_matched,data/raw/era5_cache/31p386_120p146_20180728_20180807.json,6.0,False,1.0,3,300.0,12.0,coare35,webb_fox_kemper,Hourly ERA5/Open-Meteo cache matched to observation date and location. Overpass assumed 10:30 local with an interpolated sample at the overpass time.
obs_015,taihu,Taihu Lake,2018-08-07,197.885081,wiggle,,197.885081,False,True,31.30626,119.97152,2018-08-07 02:30:00+00:00,2.36,2.0,30000.0,19800.0,,0,,126.05086810636107,era5_cache_matched,data/raw/era5_cache/31p306_119p972_20180728_20180807.json,6.0,False,1.0,3,300.0,12.0,coare35,webb_fox_kemper,Hourly ERA5/Open-Meteo cache matched to observation date and location. Overpass assumed 10:30 local with an interpolated sample at the overpass time.
obs_016,prairie,Prairie Lakes,2018-08-12,41.34629574,manual,41.34629574,,True,False,48.04927,-98.8547,2018-08-12 16:30:00+00:00,5.175,3.5,12000.0,19800.0,,0,,169.95844989451552,era5_cache_matched,data/raw/era5_cache/48p049_98p855_20180802_20180812.json,6.0,False,1.0,3,300.0,12.0,coare35,webb_fox_kemper,Hourly ERA5/Open-Meteo cache matched to observation date and location. Overpass assumed 10:30 local with an interpolated sample at the overpass time.
obs_017,taihu,Taihu Lake,2018-08-27,148.4256036,wiggle,,148.4256036,False,True,31.38465,120.14425,2018-08-27 02:30:00+00:00,4.335,2.0,30000.0,19800.0,,0,,129.03114502794836,era5_cache_matched,data/raw/era5_cache/31p385_120p144_20180817_20180827.json,6.0,False,1.0,3,300.0,12.0,coare35,webb_fox_kemper,Hourly ERA5/Open-Meteo cache matched to observation date and location. Overpass assumed 10:30 local with an interpolated sample at the overpass time.
obs_018,prairie,Prairie Lakes,2018-09-01,118.7082602,wiggle,,118.7082602,False,True,48.02538,-98.92961,2018-09-01 16:30:00+00:00,1.9899999999999998,3.5,12000.0,0.0,2018-09-01 16:30:00+00:00,7,low_wind_shutdown,165.52805776408343,era5_cache_matched,data/raw/era5_cache/48p025_98p930_20180822_20180901.json,6.0,False,1.0,3,300.0,12.0,coare35,webb_fox_kemper,Hourly ERA5/Open-Meteo cache matched to observation date and location. Overpass assumed 10:30 local with an interpolated sample at the overpass time.
obs_019,taihu,Taihu Lake,2018-10-11,38.21719311,manual,38.21719311,125.875616,True,True,31.32474,120.00474,2018-10-11 02:30:00+00:00,3.935,2.0,30000.0,19800.0,,0,,27.517154183356638,era5_cache_matched,data/raw/era5_cache/31p325_120p005_20181001_20181011.json,6.0,False,1.0,3,300.0,12.0,coare35,webb_fox_kemper,Hourly ERA5/Open-Meteo cache matched to observation date and location. Overpass assumed 10:30 local with an interpolated sample at the overpass time.
obs_020,taihu,Taihu Lake,2019-05-24,111.5705296,wiggle,,111.5705296,False,True,31.38457,120.15229,2019-05-24 02:30:00+00:00,5.1899999999999995,2.0,30000.0,19800.0,,0,,163.02505071164012,era5_cache_matched,data/raw/era5_cache/31p385_120p152_20190514_20190524.json,6.0,False,1.0,3,300.0,12.0,coare35,webb_fox_kemper,Hourly ERA5/Open-Meteo cache matched to observation date and location. Overpass assumed 10:30 local with an interpolated sample at the overpass time.
obs_021,taihu,Taihu Lake,2019-05-29,179.0578665,wiggle,,179.0578665,False,True,31.36097,120.17958,2019-05-29 02:30:00+00:00,1.53,2.0,30000.0,0.0,2019-05-29 02:30:00+00:00,6,low_wind_shutdown,189.72448445284584,era5_cache_matched,data/raw/era5_cache/31p361_120p180_20190519_20190529.json,6.0,False,1.0,3,300.0,12.0,coare35,webb_fox_kemper,Hourly ERA5/Open-Meteo cache matched to observation date and location. Overpass assumed 10:30 local with an interpolated sample at the overpass time.
obs_022,taihu,Taihu Lake,2019-11-05,78.84174563,wiggle,,78.84174563,False,True,31.3318,120.00427,2019-11-05 02:30:00+00:00,2.52,2.0,30000.0,19800.0,,0,,20.880843641365743,era5_cache_matched,data/raw/era5_cache/31p332_120p004_20191026_20191105.json,6.0,False,1.0,3,300.0,12.0,coare35,webb_fox_kemper,Hourly ERA5/Open-Meteo cache matched to observation date and location. Overpass assumed 10:30 local with an interpolated sample at the overpass time.
obs_023,taihu,Taihu Lake,2019-12-10,240.0385851,wiggle,,240.0385851,False,True,31.27468,120.03466,2019-12-10 02:30:00+00:00,1.21,2.0,30000.0,0.0,2019-12-10 02:30:00+00:00,6,low_wind_shutdown,218.47103834958577,era5_cache_matched,data/raw/era5_cache/31p275_120p035_20191130_20191210.json,6.0,False,1.0,3,300.0,12.0,coare35,webb_fox_kemper,Hourly ERA5/Open-Meteo cache matched to observation date and location. Overpass assumed 10:30 local with an interpolated sample at the overpass time.
obs_024,neagh,Lough Neagh,2020-04-20,74.96224053,manual,74.96224053,,True,False,54.69614,-6.47065,2020-04-20 10:30:00+00:00,5.24,9.0,15000.0,19800.0,,0,,103.0,era5_cache_matched,data/raw/era5_cache/54p696_6p471_20200410_20200420.json,6.0,False,1.0,3,300.0,12.0,coare35,webb_fox_kemper,Hourly ERA5/Open-Meteo cache matched to observation date and location. Overpass assumed 10:30 local with an interpolated sample at the overpass time.
obs_025,taihu,Taihu Lake,2020-05-03,110.0430083,wiggle,,110.0430083,False,True,31.24797,120.19523,2020-05-03 02:30:00+00:00,3.935,2.0,30000.0,19800.0,,0,,244.50571806127073,era5_cache_matched,data/raw/era5_cache/31p248_120p195_20200423_20200503.json,6.0,False,1.0,3,300.0,12.0,coare35,webb_fox_kemper,Hourly ERA5/Open-Meteo cache matched to observation date and location. Overpass assumed 10:30 local with an interpolated sample at the overpass time.
obs_026,taihu,Taihu Lake,2020-08-11,212.1271591,manual,212.1271591,300.5653587,True,True,31.23357,120.13801,2020-08-11 02:30:00+00:00,2.62,2.0,30000.0,12600.0,2020-08-10 23:00:00+00:00,3,low_wind_shutdown,145.0152687256159,era5_cache_matched,data/raw/era5_cache/31p234_120p138_20200801_20200811.json,6.0,False,1.0,3,300.0,12.0,coare35,webb_fox_kemper,Hourly ERA5/Open-Meteo cache matched to observation date and location. Overpass assumed 10:30 local with an interpolated sample at the overpass time.
obs_027,taihu,Taihu Lake,2020-10-10,42.44398558,manual,42.44398558,,True,False,31.3164,119.95491,2020-10-10 02:30:00+00:00,2.49,2.0,30000.0,19800.0,,0,,32.04560395609184,era5_cache_matched,data/raw/era5_cache/31p316_119p955_20200930_20201010.json,6.0,False,1.0,3,300.0,12.0,coare35,webb_fox_kemper,Hourly ERA5/Open-Meteo cache matched to observation date and location. Overpass assumed 10:30 local with an interpolated sample at the overpass time.
obs_028,taihu,Taihu Lake,2020-10-20,94.03664409,wiggle,,94.03664409,False,True,31.20663,120.26347,2020-10-20 02:30:00+00:00,3.7350000000000003,2.0,30000.0,19800.0,,0,,50.98794078505125,era5_cache_matched,data/raw/era5_cache/31p207_120p263_20201010_20201020.json,6.0,False,1.0,3,300.0,12.0,coare35,webb_fox_kemper,Hourly ERA5/Open-Meteo cache matched to observation date and location. Overpass assumed 10:30 local with an interpolated sample at the overpass time.
obs_029,neagh,Lough Neagh,2020-11-13,99.70918716,manual,99.70918716,,True,False,54.62757,-6.47327,2020-11-13 10:30:00+00:00,5.52,9.0,15000.0,19800.0,,0,,213.26097376597463,era5_cache_matched,data/raw/era5_cache/54p628_6p473_20201103_20201113.json,6.0,False,1.0,3,300.0,12.0,coare35,webb_fox_kemper,Hourly ERA5/Open-Meteo cache matched to observation date and location. Overpass assumed 10:30 local with an interpolated sample at the overpass time.
obs_030,neagh,Lough Neagh,2021-01-22,76.38345592,manual,76.38345592,,True,False,54.62495,-6.32666,2021-01-22 10:30:00+00:00,3.4699999999999998,9.0,15000.0,19800.0,,0,,254.9798250415814,era5_cache_matched,data/raw/era5_cache/54p625_6p327_20210112_20210122.json,6.0,False,1.0,3,300.0,12.0,coare35,webb_fox_kemper,Hourly ERA5/Open-Meteo cache matched to observation date and location. Overpass assumed 10:30 local with an interpolated sample at the overpass time.
obs_031,neagh,Lough Neagh,2021-02-09,52.64559171,manual,52.64559171,,True,False,54.55048,-6.44421,2021-02-09 10:30:00+00:00,6.135,9.0,15000.0,19800.0,,0,,77.07101077809625,era5_cache_matched,data/raw/era5_cache/54p550_6p444_20210130_20210209.json,6.0,False,1.0,3,300.0,12.0,coare35,webb_fox_kemper,Hourly ERA5/Open-Meteo cache matched to observation date and location. Overpass assumed 10:30 local with an interpolated sample at the overpass time.
obs_032,neagh,Lough Neagh,2021-02-21,47.17957738,manual,47.17957738,,True,False,54.58469,-6.36237,2021-02-21 10:30:00+00:00,5.705,9.0,15000.0,19800.0,,0,,189.78634754000888,era5_cache_matched,data/raw/era5_cache/54p585_6p362_20210211_20210221.json,6.0,False,1.0,3,300.0,12.0,coare35,webb_fox_kemper,Hourly ERA5/Open-Meteo cache matched to observation date and location. Overpass assumed 10:30 local with an interpolated sample at the overpass time.
