case_id,image_date,site_id,wiggle_spacing,manual_spacing,measurement_method,observed_spacing,depth,U10,Ra,L_inst,coarsened_width,mechanical_capped_width,comparison_spacing,visible_spacing_lower,pattern_lifetime_s,u_star_water,nu_T_vertical,A_H,n_events,visible_n_events,cap_binding,regime,matched_cache_file,observation_time_utc,window_history_h,obs_u10,obs_wind_direction_deg,window_mean_u10,window_median_u10,window_min_u10,window_max_u10,window_std_u10,hours_u10_le_4,hours_u10_le_5,hours_u10_ge_6,pattern_proxy_cache_file,has_manual,pattern_lifetime_h,comparison_bias_m,comparison_ratio,onset_bias_m,mechanical_bias_m
obs_034,2021-05-14,erie,406.7357008,,wiggle,406.7357008,7.0,1.575,19201.901313820323,113.87061213412088,113.87061213412088,84.0,113.87061213412088,113.87061213412088,0.0,0.0017498397680546754,0.000836985553054005,0.012248878376382728,0,0,True,supercritical,data/raw/era5_cache/41p857_83p129_20210504_20210514.json,2021-05-14 15:30:00+00:00,6.5,1.575,213.04434617012237,2.053125,2.3049999999999997,1.27,2.64,0.4850704684630884,6.5,6.5,0.0,/home/op/PROJECTS/langmuir_rebuild/data/raw/era5_cache/41p857_83p129_20210504_20210514.json,False,0.0,-292.86508866587917,0.27996217669152507,-292.86508866587917,-322.7357008
obs_052,2023-09-01,erie,517.7878724,,wiggle,517.7878724,7.0,3.0300000000000002,18397.568491535694,106.99449055975529,213.98898111951058,84.0,213.98898111951058,106.99449055975529,19800.0,0.0035156405356083953,0.0016816055914116868,0.024609483749258768,1,1,True,supercritical,data/raw/era5_cache/41p888_83p079_20230822_20230901.json,2023-09-01 15:30:00+00:00,6.5,3.0300000000000002,127.96698329228116,3.6137500000000005,3.51,2.98,4.4,0.5059875863101783,4.5,6.5,0.0,/home/op/PROJECTS/langmuir_rebuild/data/raw/era5_cache/41p888_83p079_20230822_20230901.json,False,5.5,-303.7988912804894,0.41327538269223973,-410.7933818402447,-433.78787239999997
obs_053,2023-09-01,erie,38.0,,wiggle,38.0,7.0,2.42,19002.877764822304,109.47432197431034,218.94864394862068,84.0,218.94864394862068,109.47432197431034,19800.0,0.0027172287017253097,0.0012997082414100858,0.01902060091207717,1,1,True,supercritical,data/raw/era5_cache/41p825_81p150_20230822_20230901.json,2023-09-01 15:30:00+00:00,6.5,2.42,113.19770270736853,3.6274999999999995,3.9450000000000003,2.42,4.33,0.6416726190200109,2.5,6.5,0.0,/home/op/PROJECTS/langmuir_rebuild/data/raw/era5_cache/41p825_81p150_20230822_20230901.json,False,5.5,180.94864394862068,5.7618064197005445,71.47432197431034,46.0
obs_059,2024-01-30,neagh,342.9462524,41.35939644,manual,342.9462524,9.0,2.9699999999999998,18456.600584566444,136.0315588585001,272.0631177170002,108.0,272.0631177170002,136.0315588585001,16200.0,0.003432921279502992,0.0021111932739328776,0.03089629151552693,1,1,True,supercritical,data/raw/era5_cache/54p612_6p356_20240120_20240130.json,2024-01-30 10:30:00+00:00,6.5,2.9699999999999998,246.16877833926458,2.4349999999999996,2.375,1.9,3.07,0.41593268686170837,6.5,6.5,0.0,/home/op/PROJECTS/langmuir_rebuild/data/raw/era5_cache/54p612_6p356_20240120_20240130.json,True,4.5,-70.88313468299981,0.7933112428348559,-206.9146935414999,-234.9462524
obs_067,2024-08-14,neagh,207.3406028,,wiggle,207.3406028,9.0,3.91,17280.511391578148,132.8513027117546,265.7026054235092,108.0,265.7026054235092,132.8513027117546,12600.0,0.004827060488127936,0.002968567236379579,0.04344354439315142,1,1,True,supercritical,data/raw/era5_cache/54p669_6p316_20240804_20240814.json,2024-08-14 10:30:00+00:00,6.5,3.91,191.6663455216596,2.3125,1.9700000000000002,1.35,3.91,0.9085531079689287,6.5,6.5,0.0,/home/op/PROJECTS/langmuir_rebuild/data/raw/era5_cache/54p669_6p316_20240804_20240814.json,False,3.5,58.36200262350923,1.2814788894956817,-74.48930008824539,-99.3406028
obs_002,2017-09-11,prairie,54.51738712,,wiggle,54.51738712,3.5,1.455,19149.7427018708,55.51189203691689,55.51189203691689,42.0,55.51189203691689,55.51189203691689,0.0,0.0016209780616938058,0.00038767413000434417,0.005673423215928321,0,0,True,supercritical,data/raw/era5_cache/48p014_98p960_20170901_20170911.json,2017-09-11 16:30:00+00:00,6.5,1.455,313.608470418489,1.853125,1.93,1.42,2.33,0.3110761311560243,6.5,6.5,0.0,/home/op/PROJECTS/langmuir_rebuild/data/raw/era5_cache/48p014_98p960_20170901_20170911.json,False,0.0,0.9945049169168882,1.0182419769078046,0.9945049169168882,-12.517387120000002
obs_018,2018-09-01,prairie,118.7082602,,wiggle,118.7082602,3.5,1.9899999999999998,19228.222500086886,53.86471411042694,53.86471411042694,42.0,53.86471411042694,53.86471411042694,0.0,0.002208571717069456,0.000528203397196152,0.007730001009743097,0,0,True,supercritical,data/raw/era5_cache/48p025_98p930_20180822_20180901.json,2018-09-01 16:30:00+00:00,6.5,1.9899999999999998,165.52805776408343,1.69125,1.7999999999999998,1.17,2.09,0.3191174352804935,6.5,6.5,0.0,/home/op/PROJECTS/langmuir_rebuild/data/raw/era5_cache/48p025_98p930_20180822_20180901.json,False,0.0,-64.84354608957307,0.4537570849718084,-64.84354608957307,-76.7082602
obs_064,2024-06-23,prairie,52.33482851,43.24604302,manual,52.33482851,3.5,2.965,18507.183190760174,51.52744763291622,103.05489526583244,42.0,103.05489526583244,51.52744763291622,19800.0,0.003426068836490425,0.0008193807719603245,0.011991240927716487,1,1,True,supercritical,data/raw/era5_cache/48p152_99p159_20240613_20240623.json,2024-06-23 16:30:00+00:00,6.5,2.965,354.0,2.716875,2.665,2.37,3.11,0.25086023872865937,6.5,6.5,0.0,/home/op/PROJECTS/langmuir_rebuild/data/raw/era5_cache/48p152_99p159_20240613_20240623.json,True,5.5,50.72006675583244,1.9691455613758433,-0.80738087708378,-10.334828510000001
obs_066,2024-07-21,prairie,106.3726971,,wiggle,106.3726971,3.5,2.755,18726.39101907177,51.983093852422684,51.983093852422684,42.0,51.983093852422684,51.983093852422684,0.0,0.0031439931773586233,0.000751919380388463,0.011003976120755182,0,0,True,supercritical,data/raw/era5_cache/48p000_98p965_20240711_20240721.json,2024-07-21 16:30:00+00:00,6.5,2.755,98.75741396234218,2.521875,2.7525,1.67,2.85,0.4064167926833241,6.5,6.5,0.0,/home/op/PROJECTS/langmuir_rebuild/data/raw/era5_cache/48p000_98p965_20240711_20240721.json,False,0.0,-54.38960324757731,0.48868831259918,-54.38960324757731,-64.3726971
obs_001,2017-08-17,taihu,369.5447048,,wiggle,369.5447048,2.0,1.4249999999999998,20228.384656178383,30.310388786622074,30.310388786622074,24.0,30.310388786622074,30.310388786622074,0.0,0.0015889312002575573,0.00021714844715522085,0.0031778624005151146,0,0,True,supercritical,data/raw/era5_cache/31p298_120p017_20170807_20170817.json,2017-08-17 02:30:00+00:00,6.5,1.4249999999999998,198.43855751721043,0.793125,0.655,0.2,1.46,0.474663943622222,6.5,6.5,0.0,/home/op/PROJECTS/langmuir_rebuild/data/raw/era5_cache/31p298_120p017_20170807_20170817.json,False,0.0,-339.2343160133779,0.0820208986705039,-339.2343160133779,-345.5447048
obs_004,2018-04-19,taihu,97.85781439,71.61642828,manual,97.85781439,2.0,3.2199999999999998,21893.218690825797,25.938573647731705,103.75429459092682,24.0,103.75429459092682,25.938573647731705,19800.0,0.0037834759128714903,0.0005170619843049546,0.007566951825742981,2,2,True,supercritical,data/raw/era5_cache/31p334_120p023_20180409_20180419.json,2018-04-19 02:30:00+00:00,6.5,3.2199999999999998,136.50621133777418,3.42,3.3499999999999996,3.2199999999999998,3.69,0.16424067705656847,6.5,6.5,0.0,/home/op/PROJECTS/langmuir_rebuild/data/raw/era5_cache/31p334_120p023_20180409_20180419.json,True,5.5,5.896480200926817,1.0602555885565472,-71.9192407422683,-73.85781439
obs_005,2018-04-19,taihu,188.5792208,40.44183062,manual,188.5792208,2.0,3.2199999999999998,21893.218690825797,25.938573647731705,103.75429459092682,24.0,103.75429459092682,25.938573647731705,19800.0,0.0037834759128714903,0.0005170619843049546,0.007566951825742981,2,2,True,supercritical,data/raw/era5_cache/31p365_119p998_20180409_20180419.json,2018-04-19 02:30:00+00:00,6.5,3.2199999999999998,136.50621133777418,3.42,3.3499999999999996,3.2199999999999998,3.69,0.16424067705656847,6.5,6.5,0.0,/home/op/PROJECTS/langmuir_rebuild/data/raw/era5_cache/31p365_119p998_20180409_20180419.json,True,5.5,-84.82492620907318,0.5501894331240487,-162.6406471522683,-164.5792208
obs_006,2018-04-19,taihu,125.3438923,,wiggle,125.3438923,2.0,2.5250000000000004,21756.97296945504,27.221620759500745,108.88648303800298,24.0,108.88648303800298,27.221620759500745,19800.0,0.0028479515870877617,0.0003892102216943755,0.005695903174175523,2,2,True,supercritical,data/raw/era5_cache/31p183_120p299_20180409_20180419.json,2018-04-19 02:30:00+00:00,6.5,2.5250000000000004,146.4732666500488,2.980625,2.98,2.5250000000000004,3.4,0.29635744359641103,6.5,6.5,0.0,/home/op/PROJECTS/langmuir_rebuild/data/raw/era5_cache/31p183_120p299_20180409_20180419.json,False,5.5,-16.457409261997014,0.8687019450249112,-98.12227154049924,-101.3438923
obs_007,2018-04-29,taihu,126.24514,,wiggle,126.24514,2.0,2.665,21824.180690105808,26.934435243183948,53.868870486367896,24.0,53.868870486367896,26.934435243183948,5400.0,0.0030265479366649176,0.0004136177731176115,0.006053095873329835,1,1,True,supercritical,data/raw/era5_cache/31p364_120p126_20180419_20180429.json,2018-04-29 02:30:00+00:00,6.5,2.665,185.0732376324679,2.666875,2.6825,2.47,2.83,0.11787009533804572,6.5,6.5,0.0,/home/op/PROJECTS/langmuir_rebuild/data/raw/era5_cache/31p364_120p126_20180419_20180429.json,False,1.5,-72.37626951363211,0.42670054852303935,-99.31070475681605,-102.24514
obs_008,2018-05-09,taihu,110.7985895,,wiggle,110.7985895,2.0,1.625,20640.073031174397,29.599218589897358,29.599218589897358,24.0,29.599218589897358,29.599218589897358,0.0,0.0018039157212554075,0.00024652892309371646,0.003607831442510815,0,0,True,supercritical,data/raw/era5_cache/31p361_120p136_20180429_20180509.json,2018-05-09 02:30:00+00:00,6.5,1.625,55.88302957334861,2.2043749999999998,2.2350000000000003,1.625,2.72,0.3783800792523307,6.5,6.5,0.0,/home/op/PROJECTS/langmuir_rebuild/data/raw/era5_cache/31p361_120p136_20180429_20180509.json,False,0.0,-81.19937091010264,0.26714436278899883,-81.19937091010264,-86.7985895
obs_009,2018-06-13,taihu,157.9727524,,wiggle,157.9727524,2.0,2.5149999999999997,21751.218306623876,27.242787767750784,54.48557553550157,24.0,54.48557553550157,27.242787767750784,5400.0,0.002835383852289673,0.00038749267464437034,0.005670767704579346,1,1,True,supercritical,data/raw/era5_cache/31p364_120p030_20180603_20180613.json,2018-06-13 02:30:00+00:00,6.5,2.5149999999999997,162.81304599683074,2.1793750000000003,2.0999999999999996,1.73,2.67,0.3568301197698983,6.5,6.5,0.0,/home/op/PROJECTS/langmuir_rebuild/data/raw/era5_cache/31p364_120p030_20180603_20180613.json,False,1.5,-103.48717686449842,0.3449048947222215,-130.72996463224922,-133.9727524
obs_010,2018-06-13,taihu,108.120343,,wiggle,108.120343,2.0,2.5149999999999997,21751.218306623876,27.242787767750784,54.48557553550157,24.0,54.48557553550157,27.242787767750784,5400.0,0.002835383852289673,0.00038749267464437034,0.005670767704579346,1,1,True,supercritical,data/raw/era5_cache/31p362_120p092_20180603_20180613.json,2018-06-13 02:30:00+00:00,6.5,2.5149999999999997,162.81304599683074,2.1793750000000003,2.0999999999999996,1.73,2.67,0.3568301197698983,6.5,6.5,0.0,/home/op/PROJECTS/langmuir_rebuild/data/raw/era5_cache/31p362_120p092_20180603_20180613.json,False,1.5,-53.63476746449844,0.5039345420454462,-80.87755523224922,-84.120343
obs_011,2018-06-13,taihu,75.59410319,,wiggle,75.59410319,2.0,3.16,21897.681152447673,26.036756585422744,104.14702634169097,24.0,104.14702634169097,26.036756585422744,19800.0,0.0036979391068071637,0.0005053722493381574,0.0073958782136143274,2,2,True,supercritical,data/raw/era5_cache/31p278_120p223_20180603_20180613.json,2018-06-13 02:30:00+00:00,6.5,3.16,174.52373477836284,2.9375,2.935,2.7,3.23,0.18109044701474455,6.5,6.5,0.0,/home/op/PROJECTS/langmuir_rebuild/data/raw/era5_cache/31p278_120p223_20180603_20180613.json,False,5.5,28.552923151690976,1.3777136303862934,-49.557346604577255,-51.59410319
obs_012,2018-06-13,taihu,115.5076462,,wiggle,115.5076462,2.0,3.16,21897.681152447673,26.036756585422744,104.14702634169097,24.0,104.14702634169097,26.036756585422744,19800.0,0.0036979391068071637,0.0005053722493381574,0.0073958782136143274,2,2,True,supercritical,data/raw/era5_cache/31p414_120p147_20180603_20180613.json,2018-06-13 02:30:00+00:00,6.5,3.16,174.52373477836284,2.9375,2.935,2.7,3.23,0.18109044701474455,6.5,6.5,0.0,/home/op/PROJECTS/langmuir_rebuild/data/raw/era5_cache/31p414_120p147_20180603_20180613.json,False,5.5,-11.360619858309022,0.9016461660153801,-89.47088961457726,-91.5076462
obs_013,2018-06-18,taihu,148.6952771,,wiggle,148.6952771,2.0,4.39,21533.59619197331,24.351161023341234,97.40464409336494,24.0,97.40464409336494,24.351161023341234,19800.0,0.005613015586630763,0.0007670927591435996,0.011226031173261526,2,2,True,supercritical,data/raw/era5_cache/31p397_120p238_20180608_20180618.json,2018-06-18 02:30:00+00:00,6.5,4.39,131.96353872548264,4.8375,4.890000000000001,4.39,5.24,0.3003643620671402,0.0,4.5,0.0,/home/op/PROJECTS/langmuir_rebuild/data/raw/era5_cache/31p397_120p238_20180608_20180618.json,False,5.5,-51.29063300663506,0.655062124319246,-124.34411607665876,-124.6952771
obs_014,2018-08-07,taihu,147.7419404,,wiggle,147.7419404,2.0,2.0949999999999998,21379.75717106665,28.223527476396065,56.44705495279213,24.0,56.44705495279213,28.223527476396065,19800.0,0.0023291185672341596,0.00031830483285450546,0.004658237134468319,1,1,True,supercritical,data/raw/era5_cache/31p386_120p146_20180728_20180807.json,2018-08-07 02:30:00+00:00,6.5,2.0949999999999998,130.13616238510974,2.786875,2.94,2.0949999999999998,3.22,0.4232976014283569,6.5,6.5,0.0,/home/op/PROJECTS/langmuir_rebuild/data/raw/era5_cache/31p386_120p146_20180728_20180807.json,False,5.5,-91.29488544720788,0.3820652063995237,-119.51841292360393,-123.7419404
obs_015,2018-08-07,taihu,197.885081,,wiggle,197.885081,2.0,2.36,21644.504881976096,27.582933793155306,110.33173517262122,24.0,110.33173517262122,27.582933793155306,19800.0,0.0026437416126240875,0.0003613022299316069,0.005287483225248175,2,2,True,supercritical,data/raw/era5_cache/31p306_119p972_20180728_20180807.json,2018-08-07 02:30:00+00:00,6.5,2.36,126.05086810636107,2.7275,2.74,2.36,3.09,0.23805199011980552,6.5,6.5,0.0,/home/op/PROJECTS/langmuir_rebuild/data/raw/era5_cache/31p306_119p972_20180728_20180807.json,False,5.5,-87.55334582737879,0.5575545898410664,-170.30214720684472,-173.885081
obs_017,2018-08-27,taihu,148.4256036,,wiggle,148.4256036,2.0,4.335,21556.78765285412,24.414535371018854,97.65814148407541,24.0,97.65814148407541,24.414535371018854,19800.0,0.005520617732993136,0.0007544653713532196,0.011041235465986272,2,2,True,supercritical,data/raw/era5_cache/31p385_120p144_20180817_20180827.json,2018-08-27 02:30:00+00:00,6.5,4.335,129.03114502794836,3.465625,3.44,2.56,4.335,0.6687368573474921,5.0,6.5,0.0,/home/op/PROJECTS/langmuir_rebuild/data/raw/era5_cache/31p385_120p144_20180817_20180827.json,False,5.5,-50.76746211592457,0.6579602111456424,-124.01106822898113,-124.42560359999999
obs_019,2018-10-11,taihu,125.875616,38.21719311,manual,125.875616,2.0,3.935,21713.93250453646,24.904671152691318,99.61868461076527,24.0,99.61868461076527,24.904671152691318,19800.0,0.0048668335518142905,0.0006651171228610122,0.009733667103628581,2,2,True,supercritical,data/raw/era5_cache/31p325_120p005_20181001_20181011.json,2018-10-11 02:30:00+00:00,6.5,3.935,27.517154183356638,3.261875,3.15,2.72,3.935,0.41518021313039477,6.5,6.5,0.0,/home/op/PROJECTS/langmuir_rebuild/data/raw/era5_cache/31p325_120p005_20181001_20181011.json,True,5.5,-26.256931389234722,0.7914057366818786,-100.97094484730867,-101.875616
obs_020,2019-05-24,taihu,111.5705296,,wiggle,111.5705296,2.0,5.1899999999999995,21174.51016373049,23.520001312321874,94.0800052492875,24.0,94.0800052492875,23.520001312321874,19800.0,0.007022264766985928,0.000959685283677883,0.014044529533971856,2,2,True,supercritical,data/raw/era5_cache/31p385_120p152_20190514_20190524.json,2019-05-24 02:30:00+00:00,6.5,5.1899999999999995,163.02505071164012,4.28125,4.035,3.68,5.1899999999999995,0.558467490101259,4.0,6.0,0.0,/home/op/PROJECTS/langmuir_rebuild/data/raw/era5_cache/31p385_120p152_20190514_20190524.json,False,5.5,-17.490524350712505,0.8432334738087278,-88.05052828767813,-87.5705296
obs_021,2019-05-29,taihu,179.0578665,,wiggle,179.0578665,2.0,1.53,20450.922925559607,29.925717607796695,29.925717607796695,24.0,29.925717607796695,29.925717607796695,0.0,0.001701376642617691,0.00023251560288495095,0.003402753285235382,0,0,True,supercritical,data/raw/era5_cache/31p361_120p180_20190519_20190529.json,2019-05-29 02:30:00+00:00,6.5,1.53,189.72448445284584,1.7862500000000001,1.68,1.46,2.33,0.3254972158099052,6.5,6.5,0.0,/home/op/PROJECTS/langmuir_rebuild/data/raw/era5_cache/31p361_120p180_20190519_20190529.json,False,0.0,-149.1321488922033,0.16712875112804215,-149.1321488922033,-155.0578665
obs_022,2019-11-05,taihu,78.84174563,,wiggle,78.84174563,2.0,2.52,21754.11214502798,27.23219296297495,108.9287718518998,24.0,108.9287718518998,27.23219296297495,19800.0,0.0028416645923272183,0.0003883510207740942,0.005683329184654437,2,2,True,supercritical,data/raw/era5_cache/31p332_120p004_20191026_20191105.json,2019-11-05 02:30:00+00:00,6.5,2.52,20.880843641365743,2.5999999999999996,2.6100000000000003,2.4,2.84,0.12419742348374219,6.5,6.5,0.0,/home/op/PROJECTS/langmuir_rebuild/data/raw/era5_cache/31p332_120p004_20191026_20191105.json,False,5.5,30.08702622189979,1.3816128877092164,-51.609552667025056,-54.841745630000005
obs_023,2019-12-10,taihu,240.0385851,,wiggle,240.0385851,2.0,1.21,19734.55774805047,31.189625385292935,31.189625385292935,24.0,31.189625385292935,31.189625385292935,0.0,0.0013605102149838058,0.000185931700802817,0.0027210204299676116,0,0,True,supercritical,data/raw/era5_cache/31p275_120p035_20191130_20191210.json,2019-12-10 02:30:00+00:00,6.5,1.21,218.47103834958577,1.73,1.49,1.2,2.72,0.5846152580971523,6.5,6.5,0.0,/home/op/PROJECTS/langmuir_rebuild/data/raw/era5_cache/31p275_120p035_20191130_20191210.json,False,0.0,-208.84895971470706,0.12993588248447369,-208.84895971470706,-216.0385851
obs_025,2020-05-03,taihu,110.0430083,,wiggle,110.0430083,2.0,3.935,21713.93250453646,24.904671152691318,99.61868461076527,24.0,99.61868461076527,24.904671152691318,19800.0,0.0048668335518142905,0.0006651171228610122,0.009733667103628581,2,2,True,supercritical,data/raw/era5_cache/31p248_120p195_20200423_20200503.json,2020-05-03 02:30:00+00:00,6.5,3.935,244.50571806127073,3.7056250000000004,3.7,3.51,3.935,0.14118776283729417,6.5,6.5,0.0,/home/op/PROJECTS/langmuir_rebuild/data/raw/era5_cache/31p248_120p195_20200423_20200503.json,False,5.5,-10.424323689234726,0.9052704587935667,-85.13833714730868,-86.0430083
obs_026,2020-08-11,taihu,300.5653587,212.1271591,manual,300.5653587,2.0,2.62,21805.220945162277,27.024930442354552,54.049860884709105,24.0,54.049860884709105,27.024930442354552,12600.0,0.0029686002518804107,0.00040569845617981323,0.005937200503760821,1,1,True,supercritical,data/raw/era5_cache/31p234_120p138_20200801_20200811.json,2020-08-11 02:30:00+00:00,6.5,2.62,145.0152687256159,1.9187500000000002,1.8850000000000002,0.72,2.91,0.7354494799100751,6.5,6.5,0.0,/home/op/PROJECTS/langmuir_rebuild/data/raw/era5_cache/31p234_120p138_20200801_20200811.json,True,3.5,-246.51549781529087,0.17982731316238376,-273.54042825764543,-276.5653587
obs_028,2020-10-20,taihu,94.03664409,,wiggle,94.03664409,2.0,3.7350000000000003,21781.47660232827,25.171265471536245,100.68506188614498,24.0,100.68506188614498,25.171265471536245,19800.0,0.004552359167585151,0.0006221400422961752,0.009104718335170302,2,2,True,supercritical,data/raw/era5_cache/31p207_120p263_20201010_20201020.json,2020-10-20 02:30:00+00:00,6.5,3.7350000000000003,50.98794078505125,3.110625,3.115,2.62,3.75,0.42921758395364007,6.5,6.5,0.0,/home/op/PROJECTS/langmuir_rebuild/data/raw/era5_cache/31p207_120p263_20201010_20201020.json,False,5.5,6.648417796144983,1.070700287749337,-68.86537861846375,-70.03664409
obs_035,2021-07-07,taihu,150.0154346,,wiggle,150.0154346,2.0,3.365,21873.734652349292,25.709430810216425,102.8377232408657,24.0,102.8377232408657,25.709430810216425,12600.0,0.003993761524363406,0.0005458002921606715,0.007987523048726812,2,2,True,supercritical,data/raw/era5_cache/31p303_120p126_20210627_20210707.json,2021-07-07 02:30:00+00:00,6.5,3.365,247.12938996196146,2.5881250000000002,2.45,1.89,3.365,0.4971791521926478,6.5,6.5,0.0,/home/op/PROJECTS/langmuir_rebuild/data/raw/era5_cache/31p303_120p126_20210627_20210707.json,False,3.5,-47.17771135913429,0.6855142840139844,-124.30600378978357,-126.01543459999999
obs_037,2021-10-10,taihu,185.1798507,,wiggle,185.1798507,2.0,1.63,20649.688464481544,29.582559816783817,29.582559816783817,24.0,29.582559816783817,29.582559816783817,0.0,0.0018093375754416156,0.0002472698911211844,0.0036186751508832313,0,0,True,supercritical,data/raw/era5_cache/31p344_120p099_20210930_20211010.json,2021-10-10 02:30:00+00:00,6.5,1.63,53.867727351763165,2.105,2.005,1.63,2.98,0.4623580863356886,6.5,6.5,0.0,/home/op/PROJECTS/langmuir_rebuild/data/raw/era5_cache/31p344_120p099_20210930_20211010.json,False,0.0,-155.59729088321617,0.15975042481651497,-155.59729088321617,-161.1798507
obs_038,2021-10-30,taihu,69.86280218,,wiggle,69.86280218,2.0,0.98,19162.289510285842,32.30130949481171,32.30130949481171,24.0,32.30130949481171,32.30130949481171,0.0,0.0011168168862755058,0.0001526277868872765,0.0022336337725510115,0,0,True,supercritical,data/raw/era5_cache/31p282_120p036_20211020_20211030.json,2021-10-30 02:30:00+00:00,6.5,0.98,301.99422778573864,0.88875,0.905,0.63,1.12,0.15235136198931734,6.5,6.5,0.0,/home/op/PROJECTS/langmuir_rebuild/data/raw/era5_cache/31p282_120p036_20211020_20211030.json,False,0.0,-37.56149268518829,0.46235347691305145,-37.56149268518829,-45.86280218
