observation_id,observed_spacing_m,site_id,representative_u10_mps,Linst_raw_m,Lsel_premerge_m,Lmech_raw_m,Lmech_capped_m,Lvis_bound_m,Lvis_proxy_m,n_mergers,n_visible_mergers,cap_binding,visible_cap_binding,has_raw_instability
obs_001,369.5447048,taihu,1.4249999999999998,30.310388786622077,3.7887985983277592,3.7887985983277592,3.7887985983277592,3.7887985983277592,3.7887985983277592,0,0,False,False,True
obs_002,54.51738712,prairie,1.455,55.51189203691689,6.938986504614611,6.938986504614611,6.938986504614611,6.938986504614611,6.938986504614611,0,0,False,False,True
obs_003,76.20806952,prairie,1.945,53.98960569050551,6.748700711313189,6.748700711313189,6.748700711313189,6.748700711313189,6.748700711313189,0,0,False,False,True
obs_004,71.61642828,taihu,3.22,25.938573647731705,3.242321705966463,25.938573647731705,24.0,25.938573647731705,25.938573647731705,3,3,True,False,True
obs_005,40.44183062,taihu,3.22,25.938573647731705,3.242321705966463,25.938573647731705,24.0,25.938573647731705,25.938573647731705,3,3,True,False,True
obs_006,125.3438923,taihu,2.5250000000000004,27.221620759500745,3.402702594937593,27.221620759500745,24.0,27.221620759500745,27.221620759500745,3,3,True,False,True
obs_007,126.24514,taihu,2.665,26.934435243183948,3.366804405397993,3.3668044053979935,3.3668044053979935,3.3668044053979935,3.3668044053979935,0,0,False,False,True
obs_008,110.7985895,taihu,1.625,29.59921858989736,3.6999023237371698,3.6999023237371698,3.6999023237371698,3.6999023237371698,3.6999023237371698,0,0,False,False,True
obs_009,157.9727524,taihu,2.515,27.242787767750784,3.405348470968848,3.405348470968848,3.405348470968848,3.405348470968848,3.405348470968848,0,0,False,False,True
obs_010,108.120343,taihu,2.515,27.242787767750784,3.405348470968848,3.405348470968848,3.405348470968848,3.405348470968848,3.405348470968848,0,0,False,False,True
obs_011,75.59410319,taihu,3.16,26.036756585422744,3.254594573177843,26.036756585422744,24.0,26.036756585422744,26.036756585422744,3,3,True,False,True
obs_012,115.5076462,taihu,3.16,26.036756585422744,3.254594573177843,26.036756585422744,24.0,26.036756585422744,26.036756585422744,3,3,True,False,True
obs_013,148.6952771,taihu,4.39,24.351161023341238,3.0438951279176543,24.351161023341234,24.0,24.351161023341234,24.351161023341234,3,3,True,False,True
obs_014,147.7419404,taihu,2.095,28.223527476396065,3.527940934549508,14.111763738198032,14.111763738198032,14.111763738198032,14.111763738198032,2,2,False,False,True
obs_015,197.885081,taihu,2.36,27.582933793155306,3.447866724144413,27.582933793155306,24.0,27.582933793155306,27.582933793155306,3,3,True,False,True
obs_016,41.34629574,prairie,5.175,47.69081835659309,6.132432438078289,49.05945950462631,42.0,49.05945950462631,49.05945950462631,3,3,True,False,True
obs_017,148.4256036,taihu,4.335,24.414535371018854,3.0518169213773567,24.414535371018854,24.0,24.414535371018854,24.414535371018854,3,3,True,False,True
obs_018,118.7082602,prairie,1.99,53.86471411042694,6.733089263803367,6.733089263803367,6.733089263803367,6.733089263803367,6.733089263803367,0,0,False,False,True
obs_019,38.21719311,taihu,3.935,24.90467115269132,3.1130838940864147,24.904671152691318,24.0,24.904671152691318,24.904671152691318,3,3,True,False,True
obs_020,111.5705296,taihu,5.19,23.520001312321877,3.034618569358279,24.27694855486623,24.0,24.27694855486623,24.27694855486623,3,3,True,False,True
obs_021,179.0578665,taihu,1.53,29.92571760779669,3.740714700974587,3.740714700974587,3.740714700974587,3.740714700974587,3.740714700974587,0,0,False,False,True
obs_022,78.84174563,taihu,2.52,27.23219296297495,3.4040241203718686,27.23219296297495,24.0,27.23219296297495,27.23219296297495,3,3,True,False,True
obs_023,240.0385851,taihu,1.21,31.18962538529293,3.898703173161617,3.898703173161617,3.898703173161617,3.898703173161617,3.898703173161617,0,0,False,False,True
obs_024,74.96224053,neagh,5.24,129.3807016394333,16.172587704929164,64.69035081971666,64.69035081971666,64.69035081971666,64.69035081971666,2,2,False,False,True
obs_025,110.0430083,taihu,3.935,24.90467115269132,3.1130838940864147,24.904671152691318,24.0,24.904671152691318,24.904671152691318,3,3,True,False,True
obs_026,212.1271591,taihu,2.62,27.024930442354552,3.378116305294319,3.378116305294319,3.378116305294319,3.378116305294319,3.378116305294319,0,0,False,False,True
obs_027,42.44398558,taihu,2.49,27.29610388353154,3.4120129854414425,27.29610388353154,24.0,27.29610388353154,27.29610388353154,3,3,True,False,True
obs_028,94.03664409,taihu,3.735,25.171265471536245,3.1464081839420306,25.171265471536245,24.0,25.171265471536245,25.171265471536245,3,3,True,False,True
obs_029,99.70918716,neagh,5.52,128.74483342551116,16.10820940080781,64.43283760323123,64.43283760323123,64.43283760323123,64.43283760323123,2,2,False,False,True
obs_030,76.38345592,neagh,3.47,134.23561719294088,16.77945214911761,67.11780859647044,67.11780859647044,67.11780859647044,67.11780859647044,2,2,False,False,True
obs_031,52.64559171,neagh,6.135,127.42970982669917,16.44931033738343,65.79724134953372,65.79724134953372,65.79724134953372,65.79724134953372,2,2,False,False,True
obs_032,47.17957738,neagh,5.705,128.33819070948994,16.213316420959114,64.85326568383645,64.85326568383645,64.85326568383645,64.85326568383645,2,2,False,False,True
obs_033,43.47822366,neagh,6.1,127.50187865245628,16.430781539416493,65.72312615766597,65.72312615766597,65.72312615766597,65.72312615766597,2,2,False,False,True
obs_034,406.7357008,erie,1.575,113.87061213412088,14.23382651676511,14.23382651676511,14.23382651676511,14.23382651676511,14.23382651676511,0,0,False,False,True
obs_035,150.0154346,taihu,3.365,25.709430810216425,3.213678851277053,3.213678851277053,3.213678851277053,3.213678851277053,3.213678851277053,0,0,False,False,True
obs_036,100.4628601,prairie,4.02,49.51001559966959,6.188751949958698,49.510015599669586,42.0,49.510015599669586,49.510015599669586,3,3,True,False,True
obs_037,185.1798507,taihu,1.63,29.582559816783817,3.697819977097977,3.697819977097977,3.697819977097977,3.697819977097977,3.697819977097977,0,0,False,False,True
obs_038,69.86280218,taihu,0.98,32.30130949481171,4.037663686851464,4.037663686851464,4.037663686851464,4.037663686851464,4.037663686851464,0,0,False,False,True
obs_039,63.17308753,prairie,3.63,50.20925680934625,6.276157101168281,25.104628404673125,25.104628404673125,25.104628404673125,25.104628404673125,2,2,False,False,True
obs_040,52.46092535,prairie,7.16,45.21388907263728,6.4709162694680575,51.76733015574446,42.0,51.76733015574446,51.76733015574446,3,3,True,False,True
obs_041,53.37615632,neagh,5.085,129.7442643678867,16.218033045985838,16.218033045985838,16.218033045985838,16.218033045985838,16.218033045985838,0,0,False,False,True
obs_042,43.35428673,neagh,5.645,128.46896511493114,16.180000991893724,64.7200039675749,64.7200039675749,64.7200039675749,64.7200039675749,2,2,False,False,True
obs_043,53.46002757,neagh,2.865,136.44696821331002,17.055871026663752,68.22348410665501,68.22348410665501,68.22348410665501,68.22348410665501,2,2,False,False,True
obs_044,49.45643707,neagh,4.96,130.04399112366906,16.255498890458632,65.02199556183453,65.02199556183453,65.02199556183453,65.02199556183453,2,2,False,False,True
obs_045,78.83919333,neagh,1.6949999999999998,142.58206351666388,17.822757939582985,17.822757939582985,17.822757939582985,17.822757939582985,17.822757939582985,0,0,False,False,True
obs_046,79.91778623,neagh,2.44,138.30506372766703,17.28813296595838,34.57626593191676,34.57626593191676,34.57626593191676,34.57626593191676,1,1,False,False,True
obs_047,56.36417221,neagh,2.96,136.07047545049767,17.00880943131221,68.03523772524883,68.03523772524883,68.03523772524883,68.03523772524883,2,2,False,False,True
obs_048,49.19757739,neagh,4.065,132.39797520736423,16.54974690092053,66.19898760368211,66.19898760368211,66.19898760368211,66.19898760368211,2,2,False,False,True
obs_049,37.24675827,neagh,5.484999999999999,128.8229308102575,16.102866351282188,64.41146540512875,64.41146540512875,64.41146540512875,64.41146540512875,2,2,False,False,True
obs_050,76.61044046,prairie,5.535,47.18820596724595,6.197840038854946,6.197840038854946,6.197840038854946,6.197840038854946,6.197840038854946,0,0,False,False,True
obs_051,39.32672674,neagh,3.99,132.61532398227405,16.576915497784256,16.576915497784256,16.576915497784256,16.576915497784256,16.576915497784256,0,0,False,False,True
obs_052,517.7878724,erie,3.03,106.99449055975528,13.374311319969411,53.497245279877646,53.497245279877646,53.497245279877646,53.497245279877646,2,2,False,False,True
obs_053,38.0,erie,2.42,109.47432197431034,13.684290246788793,54.73716098715517,54.73716098715517,54.73716098715517,54.73716098715517,2,2,False,False,True
obs_054,82.91286298,prairie,4.4,48.873063584231765,6.109132948028971,48.873063584231765,42.0,48.873063584231765,48.873063584231765,3,3,True,False,True
obs_055,43.77557268,neagh,5.635,128.49086278584036,16.175117583674115,64.70047033469646,64.70047033469646,64.70047033469646,64.70047033469646,2,2,False,False,True
obs_056,48.91934722,neagh,1.905,141.19917354482223,17.64989669310278,17.64989669310278,17.64989669310278,17.64989669310278,17.64989669310278,0,0,False,False,True
obs_057,47.62729888,neagh,4.535,131.1119471245636,16.38899339057045,65.5559735622818,65.5559735622818,65.5559735622818,65.5559735622818,2,2,False,False,True
obs_058,145.2011897,neagh,2.855,136.48733473285955,17.060916841607444,68.24366736642978,68.24366736642978,68.24366736642978,68.24366736642978,2,2,False,False,True
obs_059,41.35939644,neagh,2.97,136.0315588585001,17.00394485731251,17.00394485731251,17.00394485731251,17.00394485731251,17.00394485731251,0,0,False,False,True
obs_060,37.8473114,neagh,6.19,127.31690006413588,16.478631690988752,65.91452676395501,65.91452676395501,65.91452676395501,65.91452676395501,2,2,False,False,True
obs_061,67.69346434,neagh,4.025,132.51343767135364,16.564179708919205,66.25671883567682,66.25671883567682,66.25671883567682,66.25671883567682,2,2,False,False,True
obs_062,40.72962664,neagh,7.765000000000001,124.34603584925536,17.312854166185236,69.25141666474094,69.25141666474094,69.25141666474094,69.25141666474094,2,2,False,False,True
obs_063,78.44640948,neagh,3.665,133.6028215306535,16.700352691331688,66.80141076532675,66.80141076532675,66.80141076532675,66.80141076532675,2,2,False,False,True
obs_064,43.24604302,prairie,2.965,51.52744763291622,6.440930954114528,25.76372381645811,25.76372381645811,25.76372381645811,25.76372381645811,2,2,False,False,True
obs_065,334.7000556,prairie,3.2,51.04146040634614,6.380182550793268,25.52073020317307,25.52073020317307,25.52073020317307,25.52073020317307,2,2,False,False,True
obs_066,106.3726971,prairie,2.755,51.98309385242269,6.497886731552836,6.4978867315528355,6.4978867315528355,6.4978867315528355,6.4978867315528355,0,0,False,False,True
obs_067,207.3406028,neagh,3.91,132.8513027117546,16.606412838969327,16.606412838969327,16.606412838969327,16.606412838969327,16.606412838969327,0,0,False,False,True
